--------------------------------------------------------------------------------------------------------------
-- Generated with liquibase.groovy at 2020/10/26/20:25:33
-- groovy liquibase.groovy  changelogsync -changelog controller.xml
-- logFile written to /opt/git/jodi/jodi_qa/./src/main/resources/liquibase/changelogsync_log.txt
-- urlDev DB202007280549_high --this is standard connection
-- urlPrd mx1-scan:1521/ --this is used for diff as -url param
--------------------------------------------------------------------------------------------------------------


connect CHINOOK/LETMEIN@localhost:1521/ORCL


-- Operation is successfully completed.
-- Operation is successfully completed.


-- Using temp directory:/tmp/oracle_cloud_config524435515981439888



-- *********************************************************************
-- SQL to add all changesets to database history table
-- *********************************************************************
-- Change Log: controller.xml
-- Ran at: 10/26/20 8:25 PM
-- Against: CHINOOK@jdbc:oracle:thin:@DB202007280549_high
-- Liquibase version: 3.8.9
-- *********************************************************************

-- Lock Database
UPDATE CHINOOK.DATABASECHANGELOGLOCK SET LOCKED = 1, LOCKEDBY = 'penguin.lxd (100.115.92.199)', LOCKGRANTED = TO_TIMESTAMP('2020-10-26 20:25:37.995', 'YYYY-MM-DD HH24:MI:SS.FF') WHERE ID = 1 AND LOCKED = 0;

INSERT INTO CHINOOK.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('c335c52ea2124c1137e23e90c21fe5aa38e7ace7', 'Generated', 'snp_subscribers_table.xml', SYSTIMESTAMP, 1, '8:67ca464cd7869030d2c11c5f517ef699', 'createSxmlObject objectName=SNP_SUBSCRIBERS, ownerName=CHINOOK', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740351239');
INSERT INTO DWH_CON.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('3dc38d5f2456f59ab31e8b8cc89a2ba5cb152483', 'Generated', 'chin_customer_comments.xml', SYSTIMESTAMP, 2, '8:cfe4183932f001908f32d3581eb8096b', 'runOracleScript objectName=CHIN_CUSTOMER, ownerName=DWH_CON', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740376099');

INSERT INTO DWH_CON.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('5a49f3de4e222901d7459905f58edf9510edbc9c', 'Generated', 'chin_album_table.xml', SYSTIMESTAMP, 3, '8:d736b4f88028b998a65166b6dab7bc1b', 'createSxmlObject objectName=CHIN_ALBUM, ownerName=DWH_CON', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740376099');

INSERT INTO DWH_CON.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('f98ee24cd09b0d9b4b86947c55d58d55bab16b33', 'Generated', 'chin_album_comments.xml', SYSTIMESTAMP, 4, '8:04a955942d79d30387288b0f4665df3b', 'runOracleScript objectName=CHIN_ALBUM, ownerName=DWH_CON', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740376099');

INSERT INTO DWH_CON.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('7dc991ddeae4c078eeabc6ed6f3cf34e37f184bc', 'Generated', 'chin_artist_table.xml', SYSTIMESTAMP, 5, '8:1255d37dec17ce3c9873baf04b245717', 'createSxmlObject objectName=CHIN_ARTIST, ownerName=DWH_CON', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740376099');

INSERT INTO DWH_CON.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('a04be3366a2fff7e15d0b5e96fa2302cd6a8f832', 'Generated', 'chin_employee_table.xml', SYSTIMESTAMP, 6, '8:9730c515be458025d5468c3a30c5a983', 'createSxmlObject objectName=CHIN_EMPLOYEE, ownerName=DWH_CON', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740376099');

INSERT INTO DWH_CON.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('9a6512d99937737b6e500620bb0e93fad7752124', 'Generated', 'chin_employee_comments.xml', SYSTIMESTAMP, 7, '8:6ee450a940c1870fa9b5a97cc1ef3de0', 'runOracleScript objectName=CHIN_EMPLOYEE, ownerName=DWH_CON', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740376099');

INSERT INTO DWH_CON.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('66a848a501305f1d98891dcfd94e497afe734134', 'Generated', 'chin_genre_table.xml', SYSTIMESTAMP, 8, '8:f9b02122b56606f68c7ccae9435a401d', 'createSxmlObject objectName=CHIN_GENRE, ownerName=DWH_CON', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740376099');

INSERT INTO DWH_CON.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('a744e4905fbb490e76b703f093434115966263bc', 'Generated', 'chin_invoice_table.xml', SYSTIMESTAMP, 9, '8:5d22eb58d5238cc31419f7768aeac3ef', 'createSxmlObject objectName=CHIN_INVOICE, ownerName=DWH_CON', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740376099');

INSERT INTO DWH_CON.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('08508ffc1d5ff520554e9a2e3dc56c7cce9a5550', 'Generated', 'chin_invoice_comments.xml', SYSTIMESTAMP, 10, '8:36b649d577576d4c139455f56ce12deb', 'runOracleScript objectName=CHIN_INVOICE, ownerName=DWH_CON', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740376099');

INSERT INTO DWH_CON.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('a8e24da8989477b3669a660a5cec638bda889e0b', 'Generated', 'chin_invoiceline_table.xml', SYSTIMESTAMP, 11, '8:a57762660f15731113c7da3ee9a1c84f', 'createSxmlObject objectName=CHIN_INVOICELINE, ownerName=DWH_CON', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740376099');

INSERT INTO DWH_CON.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('385d3362b7d27a099ac6c6d453d0b65df8b0f746', 'Generated', 'chin_invoiceline_comments.xml', SYSTIMESTAMP, 12, '8:47cb6c1767821fea293e21c36f409351', 'runOracleScript objectName=CHIN_INVOICELINE, ownerName=DWH_CON', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740376099');

INSERT INTO DWH_CON.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('ebb55ccde64d01a6f19bdb03951fc903652d7bad', 'Generated', 'chin_mediatype_table.xml', SYSTIMESTAMP, 13, '8:095fcba3d78c6af56e6a678eb33154a7', 'createSxmlObject objectName=CHIN_MEDIATYPE, ownerName=DWH_CON', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740376099');

INSERT INTO DWH_CON.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('ff8be701b45459df8f15d6816fcce160b1b138ea', 'Generated', 'chin_playlist_table.xml', SYSTIMESTAMP, 14, '8:07a45398cf69f67254fcfc1acced235d', 'createSxmlObject objectName=CHIN_PLAYLIST, ownerName=DWH_CON', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740376099');

INSERT INTO DWH_CON.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('154384185f418d4cf45a1536bb81cceb4bc52918', 'Generated', 'chin_playlist_comments.xml', SYSTIMESTAMP, 15, '8:bd76e817cc5831132c0d6e97d7c11a17', 'runOracleScript objectName=CHIN_PLAYLIST, ownerName=DWH_CON', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740376099');

INSERT INTO DWH_CON.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('1fa528b040743d52e28af4b70f8064eabd532e68', 'Generated', 'chin_playlisttrack_table.xml', SYSTIMESTAMP, 16, '8:507c39495ad2faab7e14100507975163', 'createSxmlObject objectName=CHIN_PLAYLISTTRACK, ownerName=DWH_CON', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740376099');

INSERT INTO DWH_CON.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('3b6c9a8d19d4f88e677e2f92126c34b2de47d3fc', 'Generated', 'chin_track_table.xml', SYSTIMESTAMP, 17, '8:dd83b014f137c0d252d0606f9280ada3', 'createSxmlObject objectName=CHIN_TRACK, ownerName=DWH_CON', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740376099');

INSERT INTO DWH_CON.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('0ede45b31434fbaae4c161df0017a6af35dfa4bd', 'Generated', 'chin_track_comments.xml', SYSTIMESTAMP, 18, '8:58faf9633a3e03a2a971df00af801d8d', 'runOracleScript objectName=CHIN_TRACK, ownerName=DWH_CON', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740376099');

-- Release Database Lock
UPDATE DWH_CON.DATABASECHANGELOGLOCK SET LOCKED = 0, LOCKEDBY = NULL, LOCKGRANTED = NULL WHERE ID = 1;
commit;


connect DWH_DMT/LETMEIN@localhost:1521/ORCL


-- Operation is successfully completed.
-- Operation is successfully completed.


-- Using temp directory:/tmp/oracle_cloud_config7700386493512914435



-- *********************************************************************
-- SQL to add all changesets to database history table
-- *********************************************************************
-- Change Log: controller.xml
-- Ran at: 10/26/20 8:26 PM
-- Against: DWH_DMT@jdbc:oracle:thin:@DB202007280549_high
-- Liquibase version: 3.8.9
-- *********************************************************************

-- Create Database Lock Table
CREATE TABLE DWH_DMT.DATABASECHANGELOGLOCK (ID INTEGER NOT NULL, LOCKED NUMBER(1) NOT NULL, LOCKGRANTED TIMESTAMP, LOCKEDBY VARCHAR2(255), CONSTRAINT PK_DATABASECHANGELOGLOCK PRIMARY KEY (ID));

-- Initialize Database Lock Table
DELETE FROM DWH_DMT.DATABASECHANGELOGLOCK;

INSERT INTO DWH_DMT.DATABASECHANGELOGLOCK (ID, LOCKED) VALUES (1, 0);

-- Lock Database
UPDATE DWH_DMT.DATABASECHANGELOGLOCK SET LOCKED = 1, LOCKEDBY = 'penguin.lxd (100.115.92.199)', LOCKGRANTED = TO_TIMESTAMP('2020-10-26 20:26:21.114', 'YYYY-MM-DD HH24:MI:SS.FF') WHERE ID = 1 AND LOCKED = 0;

-- Create Database Change Log Table
CREATE TABLE DWH_DMT.DATABASECHANGELOG (ID VARCHAR2(255) NOT NULL, AUTHOR VARCHAR2(255) NOT NULL, FILENAME VARCHAR2(255) NOT NULL, DATEEXECUTED TIMESTAMP NOT NULL, ORDEREXECUTED INTEGER NOT NULL, EXECTYPE VARCHAR2(10) NOT NULL, MD5SUM VARCHAR2(35), DESCRIPTION VARCHAR2(255), COMMENTS VARCHAR2(255), TAG VARCHAR2(255), LIQUIBASE VARCHAR2(20), CONTEXTS VARCHAR2(255), LABELS VARCHAR2(255), DEPLOYMENT_ID VARCHAR2(10));

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('fb73ba25f43eb0c3ce6d5545f29b6429687bb815', 'Generated', 'seq_w_album_wid_sequence.xml', SYSTIMESTAMP, 1, '8:aa72e85418a49c92864156967a30dd3c', 'createSxmlObject objectName=SEQ_W_ALBUM_WID, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('6c0687de080a86aa4702f0746367c58eb0729cbe', 'Generated', 'seq_w_customer_wid_sequence.xml', SYSTIMESTAMP, 2, '8:0caf5251d723c439fe947ce45f4d38b6', 'createSxmlObject objectName=SEQ_W_CUSTOMER_WID, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('4d2107cef9abd02b8fa29b4697572fab37151483', 'Generated', 'seq_w_employee_wid_sequence.xml', SYSTIMESTAMP, 3, '8:f9739867f5af9609893c30b77ba010ba', 'createSxmlObject objectName=SEQ_W_EMPLOYEE_WID, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('187f7f9fc00966a945419869c24199769d97004f', 'Generated', 'seq_w_fa_f_wid_sequence.xml', SYSTIMESTAMP, 4, '8:0ee6f2945f172cc0132002c478faea58', 'createSxmlObject objectName=SEQ_W_FA_F_WID, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('3b63c603fdd3cb2c8c048816e4a5075f7a26d796', 'Generated', 'seq_w_invoiceline_wid_sequence.xml', SYSTIMESTAMP, 5, '8:b120cb8d54e06e371fca21c8d29d895f', 'createSxmlObject objectName=SEQ_W_INVOICELINE_WID, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('ac5e19e01955c468451c36d44bf6ffe8b6da5e17', 'Generated', 'seq_w_track_wid_sequence.xml', SYSTIMESTAMP, 6, '8:f72d88286d0e6ced3faee2f3872088d8', 'createSxmlObject objectName=SEQ_W_TRACK_WID, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('91d1eea5425e2a65655ec6eaf1cfe8732a85fe60', 'Generated', 'e$_w_album_d_table.xml', SYSTIMESTAMP, 7, '8:e9dee2b680ab0fb8e2b7b1544e0c1c25', 'createSxmlObject objectName=E$_W_ALBUM_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('e5705e335d88b17e16336c1d7f982d291f45cda6', 'Generated', 'e$_w_customer_d_table.xml', SYSTIMESTAMP, 8, '8:363f86e04765d7317627d6e2d9b6758f', 'createSxmlObject objectName=E$_W_CUSTOMER_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('2e12e0d2893ba3ecb67d3ee31d98cc447bd384d1', 'Generated', 'e$_w_da_d_table.xml', SYSTIMESTAMP, 9, '8:bc1535db62c8943da83f4148714e59b2', 'createSxmlObject objectName=E$_W_DA_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('96ad69e28cc4c8854944791c02a2d4748cbcc633', 'Generated', 'e$_w_dc_d_table.xml', SYSTIMESTAMP, 10, '8:32b604b709a32f368d2cccdca381daa7', 'createSxmlObject objectName=E$_W_DC_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('f1a2fd4b28b8ee1b0681218745ac912725b42c06', 'Generated', 'e$_w_employee_d_table.xml', SYSTIMESTAMP, 11, '8:3e7eb956b539f88d0e61fa43b239d222', 'createSxmlObject objectName=E$_W_EMPLOYEE_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('e12034b10f7ab1aa007d81eb55b02a61c4352914', 'Generated', 'e$_w_fa_f_table.xml', SYSTIMESTAMP, 12, '8:ec10e24d7131f3fb5af4df152e45a49d', 'createSxmlObject objectName=E$_W_FA_F, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('f7662101aa78e0adeed04268cc379be4a229f384', 'Generated', 'e$_w_invoiceline_f_table.xml', SYSTIMESTAMP, 13, '8:6653d5976c9e9dcdb4e66ccd5c5ca363', 'createSxmlObject objectName=E$_W_INVOICELINE_F, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('1f4b941cece6c5d9e7d0ee29ac64f6122466297f', 'Generated', 'e$_w_track_d_table.xml', SYSTIMESTAMP, 14, '8:91bc5a533289faa13db7083401c69eda', 'createSxmlObject objectName=E$_W_TRACK_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('ce1b28e8b4fe98534887410f379aa195b04431a3', 'Generated', 'snp_check_tab_table.xml', SYSTIMESTAMP, 15, '8:f657e60c68bda32d0bd7cdb4c14a64f7', 'createSxmlObject objectName=SNP_CHECK_TAB, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('68db741866bc24bc972c53f0cb1d8d0e02a43ef6', 'Generated', 'w_album_d_table.xml', SYSTIMESTAMP, 16, '8:12be95d71d1961d17586b76b3d2825a9', 'createSxmlObject objectName=W_ALBUM_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('3cac8408f95b2a3d6a9c862006b77888e182a555', 'Generated', 'w_album_d_comments.xml', SYSTIMESTAMP, 17, '8:4c58d05ff977909b2abecf0a69319e1a', 'runOracleScript objectName=W_ALBUM_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('822b4473815260bf8bcaceb603dc521ee3a112b2', 'Generated', 'w_customer_d_table.xml', SYSTIMESTAMP, 18, '8:567cd8db5dc8f460d197e279a3817bd0', 'createSxmlObject objectName=W_CUSTOMER_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('332a84e3597e26156be627c8ba2274152b63e79d', 'Generated', 'w_customer_d_comments.xml', SYSTIMESTAMP, 19, '8:95825b28fa73e27e5bad5a0bdad48265', 'runOracleScript objectName=W_CUSTOMER_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('fd6dd88e0690dd36fcee935759b4abb164d0525f', 'Generated', 'w_da_d_table.xml', SYSTIMESTAMP, 20, '8:f0d4e3b72267f87f2ff536bddce1ab7c', 'createSxmlObject objectName=W_DA_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('74e06db7a4656364f192cc26875fbc411b74f7d8', 'Generated', 'w_da_d_comments.xml', SYSTIMESTAMP, 21, '8:b8a1bf8fe85e5c00947228a154118254', 'runOracleScript objectName=W_DA_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('f0aea65cd5b6b1b0cc312ff5709f9be50943fe12', 'Generated', 'w_db_d_table.xml', SYSTIMESTAMP, 22, '8:af3a803756d0ac5adede3370b0ec93f5', 'createSxmlObject objectName=W_DB_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

INSERT INTO DWH_DMT.DATABASECHANGELOG (ID, AUTHOR, FILENAME, DATEEXECUTED, ORDEREXECUTED, MD5SUM, DESCRIPTION, COMMENTS, EXECTYPE, CONTEXTS, LABELS, LIQUIBASE, DEPLOYMENT_ID) VALUES ('0031d5f3f62a3b2575c9d0d118d8f335f0c764e4', 'Generated', 'w_db_d_comments.xml', SYSTIMESTAMP, 23, '8:d5b55b7f676781eeef6cb52cc6195dad', 'runOracleScript objectName=W_DB_D, ownerName=DWH_DMT', '', 'EXECUTED', 'legacy', NULL, '3.8.9', '3740384333');

